lookup_key,category,m2131_el,max_tier_possible,domain,notes
1password|event_type|audit_event,privileged_access,el2,el2,identity,Admin/audit activity mapping (validate exact event type field in your tenant) :contentReference[oaicite:3]{index=3}
1password|event_type|item_usage,authorization,el2,el2,identity,Credential/item usage supports deeper investigative context :contentReference[oaicite:2]{index=2}
1password|event_type|sign_in_attempt,authentication,el1,el2,identity,Sign-in attempts (success/failure) are EL1 auth coverage :contentReference[oaicite:1]{index=1}
abnormal-security|event_type|case_log,security_telemetry,el2,el2,security,Case logs (often account takeover context) :contentReference[oaicite:5]{index=5}
abnormal-security|event_type|threat_log,security_telemetry,el2,el2,security,Threat logs indicate malicious activity :contentReference[oaicite:4]{index=4}
apigateway|status|401,authentication_failure,el1,el2,cloud,Unauthorized API calls
apigateway|status|403,authorization_failure,el1,el2,cloud,Forbidden API calls
apigateway|status_family|5xx,application_activity,el1,el2,cloud,Service errors (ops/investigation context)
appsync|event_type|resolver_error,application_activity,el1,el2,cloud,Resolver failures
appsync|error_type|UnauthorizedException,authentication_failure,el1,el2,cloud,Auth failures
aws-alb-ingress-controller|event_type|reconcile,cloud_configuration,el2,el2,cloud,Controller reconciliation activity (if emitted)
azure.activedirectory|category|auditLogs,account_management,el1,el3,identity,Directory/audit events
azure.activedirectory|event_type|roleChange,privileged_access,el3,el3,identity,Admin role changes (if present)
azure.activedirectory|category|signInLogs,authentication,el1,el3,identity,Sign-in logs
azure.activitylogs|category|Administrative,cloud_api_activity,el2,el3,cloud,Resource changes
azure.activitylogs|category|Security,security_telemetry,el3,el3,cloud,Security alerts
azure.compute|operation|Delete,cloud_api_activity,el2,el3,cloud,Resource delete operations
azure.compute|operation|Write,cloud_api_activity,el2,el3,cloud,Resource write operations
azure.containerservice|event_type|cluster_admin,privileged_access,el3,el3,cloud,Admin/control-plane changes (validate event field names)
azure.containerservice|log_type|kube_audit,privileged_access,el3,el3,cloud,Kubernetes API audit events when enabled
azure.dbforpostgresql|event_type|connection,authentication,el1,el2,cloud,Login/connection events
azure.dbforpostgresql|event_type|ddl,privileged_access,el2,el3,cloud,Schema/admin changes if audited
azure.iot_edge|event_type|auth,authentication,el1,el2,endpoint,Device/module authentication events
azure.network|action|deny,network_activity,el2,el2,network,Denied traffic (if field exists)
azure.network|log_type|flow,network_activity,el2,el2,network,NSG/flow-style records when present
azure.recoveryservices|event_type|vault_change,privileged_access,el2,el2,cloud,Vault/admin configuration change events
azure.sql|event_type|admin,privileged_access,el2,el3,cloud,Admin/config changes (if audited)
azure.sql|log_type|audit,cloud_data_access,el3,el3,cloud,SQL auditing events (query/access)
azure.sql|event_type|login,authentication,el1,el2,cloud,Login events (if emitted)
azure.storage|operation|Delete,cloud_data_access,el2,el3,cloud,Delete operations
azure.storage|operation|Read,cloud_data_access,el2,el3,cloud,Read operations
azure.storage|operation|Write,cloud_data_access,el2,el3,cloud,Write operations
azure.web|status|401,authentication_failure,el1,el2,cloud,Unauthorized requests
azure.web|status|403,authorization_failure,el1,el2,cloud,Forbidden requests
azure.web|event_type|admin,privileged_access,el2,el2,cloud,Administrative changes (if available)
barracuda_cloudgen_logs|action|deny,network_activity,el2,el3,network,Blocked sessions
barracuda_cloudgen_logs|event_type|threat,ids_ips,el3,el3,network,Threat/IPS events (if enabled)
barracuda_secure_edge|action|blocked,web_security,el2,el3,network,Blocked web traffic
barracuda_secure_edge|log_type|dns,dns_activity,el2,el3,network,DNS telemetry if included (validate fields)
beyondtrust-password-safe|event_type|admin_change,privileged_access,el3,el3,identity,Admin changes/audit events
beyondtrust-password-safe|event_type|checkout,authorization,el2,el3,identity,Credential checkout/use
bind9|rcode|NOERROR,dns_activity,el2,el2,dns,Successful resolution
bind9|rcode|NXDOMAIN,dns_activity,el2,el2,dns,Non-existent domain responses
bitdefender|event_type|detection,security_telemetry,el3,el3,endpoint,Malware/EDR detection events
bitwarden|event_type|admin_action,privileged_access,el3,el3,identity,Admin changes/audit
bitwarden|event_type|login,authentication,el1,el3,identity,User login events
bitwarden|event_type|vault_access,authorization,el2,el3,identity,Vault item access
boundary|event_type|admin_action,privileged_access,el3,el3,identity,Admin configuration changes
boundary|event_type|session_end,authorization,el2,el3,identity,Session end
boundary|event_type|session_start,authorization,el2,el3,identity,Session start/access granted
box|event_type|file_access,cloud_data_access,el2,el2,identity,File access activity (investigative context)
box|event_type|login,authentication,el1,el2,identity,User login events
calico|action|deny,authorization,el2,el3,network,Denied network policy traffic
calico|log_type|flow,network_activity,el2,el3,network,Network flow telemetry
carbon-black-cloud|event_type|alert,security_telemetry,el3,el3,endpoint,Detection alerts
carbon-black-cloud|event_type|process,endpoint_activity,el3,el3,endpoint,Process execution telemetry
cassandra|event_type|auth,authentication,el1,el2,application,Authentication events
cassandra|event_type|ddl,privileged_access,el2,el2,application,Schema/admin changes if audited
cato-networks|action|blocked,network_activity,el2,el3,network,Blocked sessions
cato-networks|event_type|threat,ids_ips,el3,el3,network,Threat detection events
cequence|event_type|alert,ids_ips,el3,el3,security,Security alerts
cequence|action|blocked,web_security,el2,el3,security,Blocked API attacks
checkpoint-quantum-firewall|action|deny,network_activity,el2,el3,network,Blocked sessions
checkpoint-quantum-firewall|event_type|threat,ids_ips,el3,el3,network,Threat prevention events
cisco-asa|action|deny,network_activity,el2,el3,network,Blocked sessions
cisco-asa|event_type|threat,ids_ips,el3,el3,network,Threat events
cisco-duo|event_type|admin,privileged_access,el3,el3,identity,Admin configuration changes
cisco-duo|event_type|auth_failure,authentication,el1,el3,identity,Failed MFA
cisco-duo|event_type|auth_success,authentication,el1,el3,identity,Successful MFA
cisco-secure-client|event_type|login_fail,authentication,el1,el2,identity,Failed login attempts
cisco-secure-firewall|action|deny,network_activity,el2,el3,network,Blocked traffic
cisco-secure-firewall|event_type|threat,ids_ips,el3,el3,network,Threat events
cisco-secure-web-appliance|action|blocked,web_security,el2,el3,network,Blocked web access
cisco-umbrella-dns|action|blocked,dns_activity,el2,el3,dns,Blocked DNS queries
cisco-umbrella-dns|event_type|security_event,ids_ips,el3,el3,dns,Threat intelligence detection
citrix_hypervisor|event_type|admin_change,privileged_access,el2,el2,cloud,Administrative configuration changes
citrix_hypervisor|event_type|vm_create,cloud_configuration,el2,el2,cloud,VM lifecycle operations
cloud-workload-security|event_type|policy_violation,ids_ips,el3,el3,endpoint,Runtime security policy violations
cloudfront|status|401,authentication_failure,el1,el2,network,Unauthorized requests
cloudfront|status|403,authorization_failure,el1,el2,network,Forbidden requests
cloudfront|action|waf_block,web_security,el2,el3,network,Blocked by WAF association (if included)
cloudhsm|event_type|admin,privileged_access,el3,el3,cloud,Administrative actions (if explicitly logged)
cloudtrail|eventName|AttachRolePolicy,privileged_access,el1,el3,cloud,Privilege/policy change
cloudtrail|eventName|ConsoleLogin,authentication,el1,el3,cloud,Console authentication
cloudtrail|eventName|CreateUser,account_management,el1,el3,cloud,Account lifecycle
cloudtrail|eventCategory|Data,cloud_data_access,el3,el3,cloud,Data events (S3/Lambda etc.)
cloudtrail|eventCategory|Management,cloud_api_activity,el2,el3,cloud,Control plane activity
coredns|rcode|NOERROR,dns_activity,el2,el2,dns,Successful DNS resolution
coredns|rcode|NXDOMAIN,dns_activity,el2,el2,dns,Failed DNS lookups
couchdb|event_type|admin,privileged_access,el2,el2,application,Administrative actions if audited
couchdb|event_type|auth,authentication,el1,el2,application,Authentication events
crest_data_systems_automox|event_type|policy_change,privileged_access,el3,el3,endpoint,Admin/policy changes
crest_data_systems_barracuda_waf|event_type|alert,ids_ips,el3,el3,security,Security alerts
crest_data_systems_barracuda_waf|action|blocked,web_security,el2,el3,security,Blocked attack traffic
crest_data_systems_cisco_ise|event_type|policy_change,privileged_access,el3,el3,identity,Policy/admin changes
crest_data_systems_citrix_cloud|event_type|login,authentication,el1,el2,identity,User authentication events
crest_data_systems_cyberark_identity|event_type|admin_change,privileged_access,el3,el3,identity,Admin configuration changes
crest_data_systems_cyberark_pam|event_type|admin_change,privileged_access,el3,el3,identity,Administrative changes
crest_data_systems_cyberark_pam|event_type|session_start,authorization,el2,el3,identity,Privileged session start
crest_data_systems_dropbox|event_type|file_access,cloud_data_access,el2,el2,identity,File access telemetry
crest_data_systems_fortigate|action|deny,network_activity,el2,el3,network,Blocked sessions
crest_data_systems_fortigate|event_type|threat,ids_ips,el3,el3,network,Threat events
crest_data_systems_ibm_security_verify|event_type|admin_change,privileged_access,el3,el3,identity,Admin policy changes
crest_data_systems_illumio|action|deny,network_activity,el2,el3,network,Blocked traffic
crest_data_systems_manageengine_adaudit_plus|event_type|group_change,privileged_access,el2,el3,identity,Group/privilege changes
crest_data_systems_manageengine_adaudit_plus|event_type|user_create,account_management,el1,el3,identity,Account creation events
crest_data_systems_opnsense|action|deny,network_activity,el2,el3,network,Blocked traffic
crest_data_systems_opnsense|event_type|threat,ids_ips,el3,el3,network,Threat detection events
crest_data_systems_pfsense|action|deny,network_activity,el2,el3,network,Blocked traffic
crest_data_systems_sybase|event_type|auth,authentication,el1,el2,application,Login events
crest_data_systems_zia|action|blocked,web_security,el2,el3,network,Blocked web traffic
crest_data_systems_zpa|decision|deny,authorization,el2,el3,identity,Access decision denied
crowdstrike|event_simpleName|ProcessRollup2,endpoint_activity,el3,el3,endpoint,Process execution telemetry
crowdstrike|event_simpleName|UserLogon,authentication,el1,el3,endpoint,Endpoint logon event
delinea-privilege-manager|event_type|elevation,privileged_access,el3,el3,endpoint,Privilege elevation events
delinea-secret-server|event_type|admin_change,privileged_access,el3,el3,identity,Admin changes
delinea-secret-server|event_type|secret_access,authorization,el2,el3,identity,Secret retrieval
docdb|event_type|connect,authentication,el1,el2,cloud,Database connection/auth events (if present)
druid|event_type|admin,privileged_access,el2,el2,application,Administrative actions if audited
druid|event_type|auth,authentication,el1,el2,application,Authentication events if enabled
dotnet|event_type|login,authentication,el1,el2,application,Application login events if logged
dotnet|event_type|admin_change,privileged_access,el2,el2,application,Administrative/configuration changes
dynamodb|error_type|ThrottlingException,application_activity,el1,el2,cloud,Operational issue events
elasticsearch|event_type|audit,privileged_access,el2,el2,application,Audit/admin events if enabled
elasticsearch|event_type|auth,authentication,el1,el2,application,Authentication events
elb|elb_status_code|401,authentication_failure,el1,el2,network,Unauthorized requests
elb|elb_status_code|403,authorization_failure,el1,el2,network,Forbidden requests
elb|elb_status_code_family|5xx,application_activity,el1,el2,network,Upstream errors
envoy|response_code|401,authentication_failure,el1,el2,network,Unauthorized upstream requests
envoy|response_code|403,authorization_failure,el1,el2,network,Forbidden upstream requests
eset-protect|event_type|detection,security_telemetry,el3,el3,endpoint,Malware detection events
etcd|event_type|auth,authentication,el1,el2,cloud,Authentication attempts
etcd|event_type|write,privileged_access,el2,el3,cloud,Configuration/data store changes
exchange-server|event_type|admin,privileged_access,el2,el2,identity,Administrative mailbox/config changes
exchange-server|event_type|login,authentication,el1,el2,identity,User login events
extrahop|event_type|detection,ids_ips,el3,el3,network,Threat detections
f5xc|action|blocked,web_security,el2,el3,network,Blocked requests
f5xc|event_type|threat,ids_ips,el3,el3,network,Security detection events
fail2ban|event_type|ban,authorization,el2,el2,endpoint,IP banned due to failed auth
falco|event_type|rule_triggered,ids_ips,el3,el3,endpoint,Runtime detection events
fastly|status|403,authorization_failure,el1,el2,network,Forbidden requests
fastly|action|blocked,web_security,el2,el3,network,Blocked requests (if security enabled)
fauna|event_type|auth,authentication,el1,el2,application,Authentication attempts
fluxcd|event_type|apply,privileged_access,el2,el3,cloud,Configuration changes
forcepoint-secure-web-gateway|action|blocked,web_security,el2,el3,network,Blocked web traffic
forcepoint-security-service-edge|event_type|threat,ids_ips,el3,el3,network,Threat detections
fortinet-fortimanager|event_type|policy_change,privileged_access,el2,el2,network,Policy changes
gcp.audit|logName|ADMIN_ACTIVITY,cloud_api_activity,el2,el3,cloud,Admin activity
gcp.audit|logName|DATA_ACCESS,cloud_data_access,el3,el3,cloud,Data access logging
gcp.cloudsql.database|event_type|login,authentication,el1,el2,cloud,Database login events
gcp.gae.app|event_type|request,web_access,el2,el2,cloud,HTTP request logs
gcp.gce.firewall.rule|action|deny,network_activity,el2,el2,network,Denied traffic
gcp.gce.instance|event_type|start,cloud_configuration,el2,el3,cloud,Instance start events
gcp.gce.instance|event_type|stop,cloud_configuration,el2,el3,cloud,Instance stop events
gigamon|event_type|alert,ids_ips,el3,el3,network,Security detections
github.audit.streaming|event_type|repo_change,privileged_access,el2,el2,identity,Repository permission/config changes
gitlab-audit-events|event_type|permission_change,privileged_access,el2,el2,identity,Permission changes
gitlab|event_type|login,authentication,el1,el2,identity,User login events
gravitee|status|401,authentication_failure,el1,el2,application,Unauthorized API calls
gravitee|event_type|admin,privileged_access,el2,el2,application,Administrative configuration changes
greenhouse|event_type|login,authentication,el1,el2,identity,User login events
greenhouse|event_type|permission_change,privileged_access,el2,el2,identity,Role/permission changes
gsuite|event_type|admin_change,privileged_access,el3,el3,identity,Administrative configuration changes
gsuite|event_type|file_access,cloud_data_access,el2,el3,identity,Drive file access events
gsuite|event_type|login,authentication,el1,el3,identity,User login events
guardduty|event_type|finding,security_telemetry,el2,el2,security,Finding events
gunicorn|status|401,authentication_failure,el1,el2,application,Unauthorized requests
gunicorn|status|403,authorization_failure,el1,el2,application,Forbidden requests
haproxy|status|401,authentication_failure,el1,el2,network,Unauthorized requests
haproxy|status|403,authorization_failure,el1,el2,network,Forbidden requests
harbor|event_type|login,authentication,el1,el2,identity,User authentication events
harbor|event_type|repo_change,privileged_access,el2,el2,identity,Repository permission/config changes
hazelcast|event_type|auth,authentication,el1,el2,application,Authentication attempts if enabled
hbase|event_type|auth,authentication,el1,el2,application,Authentication events
hcp-terraform|event_type|apply,privileged_access,el3,el3,cloud,Infrastructure changes applied
hcp-terraform|event_type|login,authentication,el1,el2,cloud,User authentication events
hdfs_namenode|event_type|auth,authentication,el1,el2,application,Authentication events
heroku|event_type|app_change,privileged_access,el2,el2,cloud,Application configuration changes
heroku|event_type|login,authentication,el1,el2,cloud,User authentication events
hive|event_type|auth,authentication,el1,el2,application,Authentication attempts
hive|event_type|ddl,privileged_access,el2,el2,application,Schema/admin changes
hivemq|event_type|connect,authentication,el1,el2,application,Client connection events
hubspot-content-hub|event_type|login,authentication,el1,el2,identity,User login events
hubspot-content-hub|event_type|permission_change,privileged_access,el2,el2,identity,Permission changes
ibm_ace|event_type|admin_change,privileged_access,el2,el2,application,Administrative configuration changes
ibm_ace|event_type|auth,authentication,el1,el2,application,Authentication events if enabled
ibm_db2|event_type|audit,privileged_access,el2,el2,application,Administrative actions (if audit logging enabled)
ibm_db2|event_type|connect,authentication,el1,el2,application,Database login events
