lookup_key,category,m2131_el,max_tier_possible,domain,notes
ibm_mq|event_type|auth,authentication,el1,el2,application,Queue authentication events
ibm_was|event_type|admin,privileged_access,el2,el2,application,Administrative console activity
ibm_was|event_type|login,authentication,el1,el2,application,Application login events
iboss|action|blocked,web_security,el2,el3,network,Blocked web traffic
iboss|event_type|threat,ids_ips,el3,el3,network,Threat detections (if enabled)
iis|sc_status|401,authentication_failure,el1,el2,application,Unauthorized access
iis|sc_status|403,authorization_failure,el1,el2,application,Forbidden access
imperva|event_type|alert,ids_ips,el3,el3,network,Security alerts
imperva|action|blocked,web_security,el2,el3,network,Blocked attack traffic
ios|event_type|auth,authentication,el1,el3,endpoint,Authentication events
ios|event_type|exec,endpoint_activity,el3,el3,endpoint,Process execution telemetry
istio|response_code|403,authorization_failure,el2,el2,network,Authorization denials
ivanti-connect-secure|event_type|login_fail,authentication,el1,el2,identity,Failed VPN login
jamf-pro|event_type|policy_change,privileged_access,el3,el3,endpoint,Administrative policy changes
jboss_wildfly|event_type|admin,privileged_access,el2,el2,application,Admin console changes
jboss_wildfly|event_type|login,authentication,el1,el2,application,Login events
jfrog_artifactory|event_type|login,authentication,el1,el2,identity,User authentication
jfrog_artifactory|event_type|permission_change,authorization,el2,el2,identity,Permission/admin changes
jfrog_platform|event_type|admin_change,privileged_access,el2,el2,identity,Admin/config changes (validate event field names)
jfrog_platform|event_type|login,authentication,el1,el2,identity,User authentication events
jira-audit-records|event_type|permission_change,authorization,el2,el2,identity,Permission/access control changes
jira-audit-records|event_type|user_login,authentication,el1,el2,identity,User login events
jumpcloud|event_type|admin_action,privileged_access,el3,el3,identity,Admin actions/policy changes (validate event field names)
jumpcloud|event_type|auth_failure,authentication,el1,el3,identity,Authentication failure
jumpcloud|event_type|auth_success,authentication,el1,el3,identity,Authentication success
juniper-srx-firewall|action|deny,network_activity,el2,el3,network,Dropped/blocked sessions
juniper-srx-firewall|event_type|threat,ids_ips,el3,el3,network,Threat/UTM events (validate event field names)
kafka|event_type|acl_change,authorization,el2,el2,application,ACL/authorization changes if logged
kafka|event_type|auth,authentication,el1,el2,application,SASL/auth events if enabled
kandji|event_type|device_enrollment,account_management,el1,el2,endpoint,Enrollment/device identity lifecycle
kandji|event_type|policy_change,privileged_access,el2,el2,endpoint,Admin policy changes
keeper|event_type|admin_action,privileged_access,el3,el3,identity,Admin changes/audit events
keeper|event_type|login,authentication,el1,el3,identity,User login events
keeper|event_type|vault_access,authorization,el2,el3,identity,Vault item access for investigations
keycloak|event_type|admin,privileged_access,el3,el3,identity,Realm/client/admin changes (validate event field names)
keycloak|event_type|login,authentication,el1,el3,identity,User login
kong|status|401,authentication_failure,el1,el2,application,Unauthorized API access
kong|status|403,authorization_failure,el1,el2,application,Forbidden API access
krakend|status|401,authentication_failure,el1,el2,application,Unauthorized
krakend|status|403,authorization_failure,el1,el2,application,Forbidden
kubernetes.audit|verb|create,privileged_access,el3,el3,cloud,Create operations in API server audit
kubernetes.audit|verb|delete,privileged_access,el3,el3,cloud,Delete operations in API server audit
kubernetes.audit|verb|patch,privileged_access,el3,el3,cloud,Patch operations in API server audit
kyverno|action|deny,authorization,el2,el3,cloud,Denied admission requests
kyverno|action|mutate,authorization,el2,el3,cloud,Mutation policy actions
lacework|event_type|alert,security_telemetry,el2,el3,security,Detection alerts
lambda|error_type|AccessDenied,authorization_failure,el1,el2,cloud,Access denied errors
lambda|event_type|invoke,application_activity,el1,el2,cloud,Invocation events (ops)
lastpass|event_type|admin_action,privileged_access,el3,el3,identity,Admin actions/audit events
lastpass|event_type|login,authentication,el1,el3,identity,User login events
lastpass|event_type|vault_access,authorization,el2,el3,identity,Vault item access
lighttpd|status|401,authentication_failure,el1,el2,application,Unauthorized
lighttpd|status|403,authorization_failure,el1,el2,application,Forbidden
linux-audit-logs|audit.type|AVC,authorization,el2,el3,endpoint,SELinux denial events
linux-audit-logs|audit.type|USER_AUTH,authentication,el1,el3,endpoint,Authentication events
linux-audit-logs|audit.type|USER_CMD,privileged_access,el3,el3,endpoint,Command execution/audit trail
mac-audit-logs|event_type|auth,authentication,el1,el3,endpoint,Authentication events
mac-audit-logs|event_type|exec,endpoint_activity,el3,el3,endpoint,Process execution telemetry
meraki|action|deny,network_activity,el2,el3,network,Blocked traffic
mongodb|event_type|auth,authentication,el1,el2,application,Authentication events
mongodb|event_type|command,privileged_access,el2,el2,application,Administrative command execution
mysql|event_type|connect,authentication,el1,el2,application,Database login events
mysql|event_type|query,application_activity,el1,el2,application,Query execution
netskope|action|blocked,web_security,el2,el3,network,Blocked web traffic
nginx|status|200,web_access,el1,el2,application,Successful HTTP request
nginx|status|401,authentication_failure,el1,el2,application,Unauthorized access
nginx|status|403,authorization_failure,el1,el2,application,Forbidden access
oci.dataflow|event_type|config_change,privileged_access,el2,el2,cloud,Pipeline configuration changes
oci.dataflow|event_type|job_run,application_activity,el1,el2,cloud,Data Flow job execution
oci.dataintegration|event_type|auth,authentication,el1,el2,cloud,Authentication events
oci.datascience|event_type|model_deploy,privileged_access,el2,el2,cloud,Model deployment/config changes
oci.delegateaccesscontrol|event_type|grant,privileged_access,el3,el3,identity,Privilege grants
oci.delegateaccesscontrol|event_type|revoke,privileged_access,el3,el3,identity,Privilege revocations
oci.devops|event_type|deployment,privileged_access,el2,el3,cloud,Deployment changes
oci.functions|event_type|invoke,application_activity,el1,el2,cloud,Function invocation
oci.goldengate|event_type|config_change,privileged_access,el2,el2,cloud,Replication configuration changes
oci.keymanagementservice|event_type|key_create,privileged_access,el3,el3,cloud,Key lifecycle management
oci.keymanagementservice|event_type|key_delete,privileged_access,el3,el3,cloud,Key deletion events
oci.kubernetes|verb|create,privileged_access,el3,el3,cloud,Create operations
oci.kubernetes|verb|delete,privileged_access,el3,el3,cloud,Delete operations
oci.loadbalancer|status|401,authentication_failure,el1,el2,network,Unauthorized access
oci.loadbalancer|status|403,authorization_failure,el1,el2,network,Forbidden access
oci.networkfirewall|action|deny,network_activity,el2,el3,network,Blocked traffic
oci.networkfirewall|event_type|threat,ids_ips,el3,el3,network,Threat detection events
oci.objectstorage|operation|DELETE,cloud_data_access,el2,el3,cloud,Object deletion
oci.objectstorage|operation|GET,cloud_data_access,el2,el3,cloud,Object read access
oci.objectstorage|operation|PUT,cloud_data_access,el2,el3,cloud,Object write access
oci.opctl|event_type|grant,privileged_access,el3,el3,cloud,Operator privilege grants
oci.postgresql|event_type|ddl,privileged_access,el2,el3,cloud,Schema/admin changes
oci.postgresql|event_type|login,authentication,el1,el2,cloud,Login events
oci.vcn|flow_direction|egress,network_activity,el2,el2,network,Outbound flow
oci.vcn|flow_direction|ingress,network_activity,el2,el2,network,Inbound flow
oci.vpn|event_type|connect,authentication,el1,el2,network,VPN authentication
octopus_deploy|event_type|deployment,privileged_access,el2,el3,application,Deployment configuration changes
octopus_deploy|event_type|user_login,authentication,el1,el2,application,User authentication events
okta-workflows|event_type|flow_change,privileged_access,el2,el2,identity,Workflow configuration changes
okta|eventType|policy.rule.update,privileged_access,el3,el3,identity,Admin policy change
okta|eventType|user.account.update,account_management,el1,el3,identity,Account modification
okta|eventType|user.session.end,authentication,el1,el3,identity,User logout
okta|eventType|user.session.start,authentication,el1,el3,identity,User login success
onelogin|event_type|admin_change,privileged_access,el3,el3,identity,Admin configuration changes
onelogin|event_type|login_failure,authentication,el1,el3,identity,Failed login attempt
openldap|event_type|bind,authentication,el1,el2,identity,LDAP bind events
openldap|event_type|modify,account_management,el1,el2,identity,Directory object changes
openstack|event_type|role_change,privileged_access,el3,el3,cloud,Role/policy changes
openvpn|event_type|auth_fail,authentication,el1,el2,network,Failed VPN login
oracle-fusion|event_type|login,authentication,el1,el2,identity,User login events
ossec|event_type|alert,ids_ips,el3,el3,endpoint,Security alert
palo-alto-cortex-xdr|event_type|alert,ids_ips,el3,el3,endpoint,Detection events
palo-alto-cortex-xdr|event_type|process,endpoint_activity,el3,el3,endpoint,Process execution
palo-alto-panorama|event_type|policy_change,privileged_access,el3,el3,network,Policy changes
pan.firewall|sub_type|THREAT,ids_ips,el3,el3,network,Threat logs
pan.firewall|sub_type|TRAFFIC,network_activity,el2,el3,network,Session traffic
panos|sub_type|THREAT,ids_ips,el3,el3,network,Threat detection event
panos|sub_type|TRAFFIC,network_traffic,el2,el3,network,Session traffic
perimeterx|action|blocked,web_security,el2,el3,network,Blocked bot/attack
pgbouncer|event_type|auth,authentication,el1,el2,application,Database login events
ping-federate|event_type|admin_change,privileged_access,el3,el3,identity,Admin configuration changes
ping-one|event_type|role_change,privileged_access,el3,el3,identity,Role changes
postfix|event_type|auth_fail,authentication,el1,el2,application,Failed SMTP authentication
postgresql|event_type|ddl,privileged_access,el2,el2,application,Schema/admin changes
postgresql|event_type|login,authentication,el1,el2,application,Login events
powerdns|rcode|NXDOMAIN,dns_activity,el2,el2,dns,Failed DNS lookup
presto|event_type|admin,privileged_access,el2,el2,application,Administrative changes
presto|event_type|auth,authentication,el1,el2,application,Authentication events
rapdev_redhat_satellite|event_type|host_register,account_management,el1,el2,endpoint,Host enrollment/lifecycle events
rapdev_redhat_satellite|event_type|package_update,privileged_access,el3,el3,endpoint,Administrative package updates
rapdev-glassfish|event_type|admin,privileged_access,el2,el2,application,Administrative console/config changes
rapdev-glassfish|event_type|login,authentication,el1,el2,application,User authentication events
ray|event_type|cluster_change,privileged_access,el2,el2,application,Cluster configuration changes (if audited)
ray|event_type|job_submit,application_activity,el1,el1,application,Job submission events if logged
react-native|event_type|auth_error,authentication_failure,el1,el1,application,Client-side authentication failures
recorded-future|event_type|alert,security_telemetry,el2,el2,security,Threat alerts and intelligence hits
redis|event_type|auth,authentication,el1,el2,application,Authentication attempts
redis|event_type|config_set,privileged_access,el2,el2,application,Configuration changes
redshift|event_type|auth,authentication,el1,el2,cloud,Login events (if present)
redshift|event_type|ddl,privileged_access,el2,el3,cloud,Schema/admin changes (if audited)
reflectiz|event_type|risk_detected,security_telemetry,el2,el2,security,Detected third-party risk
resend|event_type|delivery_fail,application_activity,el1,el2,application,Email delivery failures
rethinkdb|event_type|auth,authentication,el1,el2,application,Authentication events if enabled
rethinkdb|event_type|cluster_change,privileged_access,el2,el2,application,Cluster configuration changes
riak|event_type|auth,authentication,el1,el2,application,Authentication events if logged
ringcentral|event_type|admin_change,privileged_access,el2,el2,application,Administrative configuration changes
ringcentral|event_type|login,authentication,el1,el2,application,User login events
route53|rcode|NOERROR,dns_activity,el2,el2,dns,Successful resolution
route53|rcode|NXDOMAIN,dns_activity,el2,el2,dns,Failed lookup
runtime-security-agent|event_type|process_exec,endpoint_activity,el3,el3,endpoint,Process execution monitoring
s3|status|403,authorization_failure,el1,el2,cloud,Access denied to objects/buckets
s3|http_method|GET,cloud_data_access,el2,el3,cloud,Object read activity
s3|http_method|PUT,cloud_data_access,el2,el3,cloud,Object write activity
salesforce|event_type|login,authentication,el1,el2,identity,User login events
securityhub|event_type|finding,security_telemetry,el2,el2,security,Finding ingestion
sentinelone|activity_type|process,endpoint_activity,el3,el3,endpoint,Process execution telemetry
sns|event_type|publish,application_activity,el0,el1,cloud,Publish events (if logged)
sonicwall-firewall|action|deny,network_activity,el2,el3,network,Blocked traffic
sonicwall-firewall|event_type|threat,ids_ips,el3,el3,network,Threat detection
sshd|event|outcome=Accepted,authentication,el1,el2,endpoint,Successful SSH login
sshd|event|outcome=Failed,authentication,el1,el2,endpoint,Failed SSH login
stepfunction|event_type|execution_failed,application_activity,el1,el1,cloud,Failure events
sudo|event_type|COMMAND,privileged_access,el3,el3,endpoint,Command execution with elevated privileges
suricata|event_type|alert,ids_ips,el3,el3,network,Intrusion detection alert
temporal|event_type|namespace_update,privileged_access,el2,el2,application,Namespace/config changes if audited
temporal|event_type|workflow_start,application_activity,el1,el1,application,Workflow execution events
tenable|event_type|scan_result,security_telemetry,el2,el2,security,Scan findings
terraform-cloud|event_type|login,authentication,el1,el2,cloud,User authentication events
terraform-cloud|event_type|run_apply,privileged_access,el3,el3,cloud,Infrastructure changes applied
tibco_ems|event_type|auth,authentication,el1,el2,application,Authentication events if enabled
tomcat|status|401,authentication_failure,el1,el2,application,Unauthorized requests
tomcat|status|403,authorization_failure,el1,el2,application,Forbidden requests
tomcat|event_type|admin,privileged_access,el2,el2,application,Administrative configuration changes
torchserve|event_type|model_load,privileged_access,el2,el2,application,Model deployment/config changes
traefik|status|401,authentication_failure,el1,el2,network,Unauthorized requests
transitgateway|flow_direction|egress,network_activity,el2,el2,network,Outbound flow
transitgateway|flow_direction|ingress,network_activity,el2,el2,network,Inbound flow
trellix-endpoint-security|event_type|detection,ids_ips,el3,el3,endpoint,Security detections
twilio|event_type|auth,authentication,el1,el2,application,Authentication failures if logged
twingate|event_type|admin_change,privileged_access,el3,el3,identity,Administrative configuration changes
twingate|decision|deny,authorization,el2,el3,identity,Access denied events
twistlock|event_type|alert,ids_ips,el3,el3,endpoint,Runtime security alerts
typingdna|event_type|risk_event,authentication_failure,el1,el2,identity,High-risk authentication events
UFW|action|ALLOW,network_activity,el2,el2,network,Allowed traffic
UFW|action|BLOCK,network_activity,el2,el2,network,Dropped traffic
uwsgi|status|401,authentication_failure,el1,el2,application,Unauthorized access attempts
vault|type|auth_success,authentication,el1,el3,identity,Authentication success
vault|type|policy_update,privileged_access,el3,el3,identity,Policy/admin changes
verified-access|decision|allow,authorization,el2,el2,identity,Access decision allowed
verified-access|decision|deny,authorization,el2,el2,identity,Access decision denied
vpc|flow_direction|egress,network_activity,el2,el2,network,Outbound traffic
vpc|flow_direction|ingress,network_activity,el2,el2,network,Inbound traffic
waf|action|ALLOW,web_access,el2,el3,security,Allowed request (still useful for investigations)
waf|action|BLOCK,web_security,el2,el3,security,Blocked request
waf|action|COUNT,web_security,el2,el3,security,Counted request (monitoring)
watchguard-firebox|action|deny,network_activity,el2,el3,network,Dropped sessions
watchguard-firebox|event_type|threat,ids_ips,el3,el3,network,Threat detection events
wazuh|rule_group|syscheck,file_integrity_monitoring,el3,el3,endpoint,File integrity monitoring
windows.events|winlog.event_id|4624,authentication,el1,el3,endpoint,Logon success
windows.events|winlog.event_id|4688,process_activity,el2,el3,endpoint,Process creation
windows|winlog.event_id|4624,authentication,el1,el3,endpoint,Logon success
windows|winlog.event_id|4625,authentication,el1,el3,endpoint,Logon failure
windows|winlog.event_id|4688,process_activity,el2,el3,endpoint,Process creation
windows|winlog.channel|Sysmon,advanced_endpoint_telemetry,el3,el3,endpoint,Full Sysmon telemetry
zeek|log_type|notice,ids_ips,el3,el3,network,Detection notices
zscaler|action|blocked,web_security,el2,el3,network,Blocked web access
