source,category,m2131_el,max_tier_possible,domain,notes
have-i-been-pwned,security_telemetry,el2,el2,security,Breach exposure monitoring telemetry
hazelcast,application_activity,el0,el1,application,In-memory data grid logs
hbase,application_activity,el1,el2,application,Database logs
hcp-terraform,cloud_configuration,el2,el3,cloud,Infrastructure-as-code audit logs
hdfs_datanode,application_activity,el0,el1,application,HDFS data node operational logs
hdfs_namenode,application_activity,el1,el2,application,HDFS name node logs
heroku,application_activity,el1,el2,cloud,Platform/application logs
hive,application_activity,el1,el2,application,Query engine logs
hivemq,application_activity,el1,el2,application,MQTT broker logs
httpd,web_access,el1,el2,application,Apache httpd access/error logs; refine by status/user fields
hubspot-content-hub,account_management,el1,el2,identity,SaaS audit logs
hudi,application_activity,el0,el1,application,Data lake table service logs
hugging_face_tgi,application_activity,el0,el1,application,Model inference serving logs
hyperkube,privileged_access,el3,el3,cloud,Kubernetes control-plane component logs
ibm_ace,application_activity,el1,el2,application,Integration bus/API mediation logs
ibm_db2,application_activity,el1,el2,application,Database logs
ibm_mq,application_activity,el0,el1,application,Messaging queue logs
ibm_spectrum_lsf,application_activity,el0,el1,application,Workload scheduler logs
ibm_was,application_activity,el1,el2,application,Application server logs
iboss,web_security,el2,el3,network,Secure web gateway logs
ide-shepherd,security_telemetry,el2,el2,security,Developer activity security monitoring
ignite,application_activity,el0,el1,application,In-memory database logs
iis,web_access,el1,el2,application,Web server access logs
impala,application_activity,el1,el2,application,Data warehouse query logs
imperva,web_security,el2,el3,network,WAF/security logs
incident-io,application_activity,el0,el1,application,Incident management workflow logs
intercom,account_management,el1,el2,identity,SaaS audit logs
invary,security_telemetry,el2,el2,security,Integrity monitoring telemetry
ios,endpoint_activity,el2,el3,endpoint,Mobile OS audit logs
ip-masq-agent,network_activity,el2,el2,network,Network masquerade logs
istio,network_activity,el2,el2,network,Service mesh access logs
itunified-ug-dbxplorer,application_activity,el0,el1,application,Database exploration logs
ivanti-connect-secure,authentication,el1,el2,identity,VPN authentication logs
ivanti-nzta,network_activity,el2,el3,network,Zero Trust network access logs
jamf-pro,endpoint_activity,el2,el3,endpoint,Device management logs
jamfprotect,endpoint_activity,el3,el3,endpoint,Endpoint detection telemetry
java,application_activity,el0,el1,application,Application runtime logs
jboss_wildfly,application_activity,el1,el2,application,Application server logs
jfrog_artifactory,account_management,el1,el2,identity,Artifact repository audit logs
jfrog_platform,account_management,el1,el2,identity,Platform/audit activity; refine with admin/action fields if available
jira-audit-records,account_management,el1,el2,identity,Org audit logs; often includes user/admin actions
jmeter,application_activity,el0,el0,application,Performance test telemetry (not a required OMB logging category)
jumpcloud,authentication,el1,el3,identity,IdP/device directory activity
juniper-srx-firewall,network_activity,el2,el3,network,Firewall traffic logs
kafka,application_activity,el0,el1,application,Messaging/streaming operational logs
kandji,endpoint_activity,el2,el3,endpoint,Device management/security telemetry
karpenter,cloud_configuration,el2,el2,cloud,Autoscaling/provisioning control-plane activity
keda,application_activity,el0,el1,application,Kubernetes autoscaling component logs
keda-admission-webhooks,cloud_configuration,el2,el2,cloud,Admission control decisions (policy enforcement context)
keda-metrics-apiserver,application_activity,el0,el1,application,Metrics API server logs
keeper,authentication,el1,el3,identity,Password manager/vault audit logs
keycloak,authentication,el1,el3,identity,SSO/IdP events
kitepipe-boomi,application_activity,el0,el1,application,Integration platform operational logs
klaviyo,application_activity,el0,el1,application,Marketing platform events (not typically required security category)
kong,web_access,el2,el2,application,API gateway access logs
kotlin-multiplatform,application_activity,el0,el1,application,Runtime/application logs
krakend,web_access,el2,el2,application,API gateway access logs
kube_scheduler,application_activity,el0,el1,application,Kubernetes scheduler component logs
kube-apiserver,privileged_access,el3,el3,cloud,Kubernetes API audit/control-plane
kube-controller-manager,cloud_configuration,el2,el3,cloud,Cluster control-plane reconciliation
kube-proxy,network_activity,el2,el2,network,Service networking logs
kube-scheduler,application_activity,el0,el1,application,Kubernetes scheduler component logs
kube-state-metrics,application_activity,el0,el1,application,Cluster state metrics
kubernetes.audit,privileged_access,el3,el3,cloud,Kubernetes API audit logs (admin/authz decisions)
kuma,network_activity,el2,el2,network,Service mesh traffic/policy logs (refine by policy enforcement fields)
kyototycoon,application_activity,el0,el1,application,Database/kv-store operational logs
kyverno,authorization,el2,el3,cloud,Kubernetes policy enforcement/audit
lacework,security_telemetry,el2,el3,security,Cloud security detections
lambda,application_activity,el1,el2,cloud,Function execution logs
lambdatest,application_activity,el0,el0,application,Testing telemetry (not required security category)
lastpass,authentication,el1,el3,identity,Password manager audit logs
lighttpd,web_access,el1,el2,application,Web access logs
linux-audit-logs,endpoint_activity,el2,el3,endpoint,Linux audit events
loadrunner_professional,application_activity,el0,el0,application,Load testing telemetry
logstash,application_activity,el0,el1,application,Data pipeline operational logs
lustre,application_activity,el0,el1,application,Filesystem logs
mac-audit-logs,endpoint_activity,el2,el3,endpoint,macOS audit events
mailgun,application_activity,el1,el2,application,Email delivery logs
mapr,application_activity,el0,el1,application,Cluster platform logs
mapreduce,application_activity,el0,el1,application,Job execution logs
marathon,application_activity,el0,el1,application,Container orchestration logs
marklogic,application_activity,el1,el2,application,Database logs (increase tier with audit/auth events)
memcached,application_activity,el0,el1,application,Cache logs
meraki,network_activity,el2,el3,network,Firewall/WiFi network telemetry
mesh,network_activity,el2,el2,network,Service mesh telemetry
metacontroller,cloud_configuration,el2,el2,cloud,Controller reconciliation logs
metrics-server-amd64,application_activity,el0,el1,application,Metrics aggregation logs
mobile,endpoint_activity,el1,el2,endpoint,Mobile device logs
modal,application_activity,el0,el1,application,Application runtime logs
mongodb,application_activity,el1,el2,application,Database operational logs
mulesoft,application_activity,el1,el2,application,API integration activity logs
mwaa,application_activity,el0,el1,application,Managed Airflow logs
mysql,application_activity,el1,el2,application,Database logs
nagios,security_telemetry,el2,el2,security,Monitoring alerts
netlify,web_access,el1,el2,application,Web hosting logs
netskope,web_security,el2,el3,network,Transaction logs
nfsstat,application_activity,el0,el1,application,Filesystem performance logs
nginx,web_access,el1,el2,application,HTTP access logs
nginx-ingress-controller,network_activity,el2,el2,network,Kubernetes ingress logs
ngrok,network_activity,el2,el2,network,Tunnel access logs
nodejs,application_activity,el0,el1,application,Runtime logs
ntpd,application_activity,el0,el1,application,Time synchronization logs
nvidia_nim,application_activity,el0,el1,application,AI inference runtime logs
nvidia_triton,application_activity,el0,el1,application,Model serving logs
obsidian-security,security_telemetry,el2,el2,security,SaaS security posture telemetry
oci.adm,cloud_configuration,el2,el2,cloud,Application dependency management
oci.analytics,cloud_data_access,el2,el3,cloud,Analytics service logs
oci.apigateway,cloud_api_activity,el2,el3,cloud,API gateway activity
oci.apm,application_activity,el1,el2,cloud,Application performance logs
oci.audit,cloud_api_activity,el3,el3,cloud,OCI audit logs (control plane)
oci.autonomousdatabase,cloud_data_access,el2,el3,cloud,Database audit logs
oci.dataflow,application_activity,el1,el2,cloud,Data processing logs
oci.dataintegration,application_activity,el1,el2,cloud,Data integration logs
oci.datascience,application_activity,el0,el1,cloud,ML job logs
oci.delegateaccesscontrol,privileged_access,el2,el3,identity,Delegated access control events
oci.devops,cloud_configuration,el2,el3,cloud,DevOps pipeline logs
oci.emaildelivery,application_activity,el1,el2,cloud,Email delivery logs
oci.eventservice,cloud_api_activity,el2,el2,cloud,Event service activity logs
oci.filestorageservice,cloud_data_access,el2,el3,cloud,File storage access logs
oci.functions,application_activity,el1,el2,cloud,Serverless function execution logs
oci.goldengate,application_activity,el1,el2,cloud,Data replication logs
oci.integration,application_activity,el1,el2,cloud,Integration service logs
oci.keymanagementservice,privileged_access,el2,el3,cloud,Key management service audit logs
oci.kubernetes,privileged_access,el3,el3,cloud,Kubernetes API audit logs
oci.loadbalancer,web_access,el2,el2,network,Load balancer access logs
oci.logs,cloud_api_activity,el2,el2,cloud,OCI logging service events
oci.mediaservice,application_activity,el0,el1,cloud,Media processing logs
oci.networkfirewall,network_activity,el2,el3,network,Network firewall logs
oci.objectstorage,cloud_data_access,el2,el3,cloud,Object storage access logs
oci.oci-cache,application_activity,el0,el1,cloud,Cache logs
oci.opctl,privileged_access,el2,el3,cloud,Operator access control logs
oci.postgresql,cloud_data_access,el2,el3,cloud,Managed PostgreSQL logs
oci.sch,cloud_configuration,el2,el2,cloud,Service Connector Hub events
oci.vcn,network_activity,el2,el2,network,VCN flow logs
oci.vpn,network_activity,el2,el2,network,Site-to-site VPN logs
oci.workflow,application_activity,el0,el1,cloud,Workflow execution logs
oci.workloadprotection,security_telemetry,el2,el3,cloud,Cloud Guard security alerts
octopus_deploy,cloud_configuration,el2,el3,application,Deployment orchestration logs
okta,authentication,el1,el3,identity,IdP authentication and audit logs
okta-workflows,application_activity,el1,el2,identity,Workflow execution logs
onelogin,authentication,el1,el3,identity,IdP authentication logs
op_worker,application_activity,el0,el1,application,Pipeline worker logs
openldap,authentication,el1,el2,identity,Directory authentication logs
openstack,cloud_api_activity,el2,el3,cloud,OpenStack control-plane logs
openvpn,authentication,el1,el2,network,VPN authentication logs
oracle-fusion,account_management,el1,el2,identity,SaaS enterprise audit logs
orca_security,security_telemetry,el2,el2,security,Cloud security posture telemetry
ossec,endpoint_activity,el2,el3,endpoint,HIDS telemetry
ossec-security,endpoint_activity,el2,el3,endpoint,HIDS telemetry
palo-alto-cortex-xdr,endpoint_activity,el3,el3,endpoint,EDR telemetry
palo-alto-panorama,cloud_configuration,el2,el3,network,Firewall management logs
pan.firewall,network_activity,el2,el3,network,Firewall logs
perimeterx,web_security,el2,el3,network,Web application protection logs
pgbouncer,application_activity,el1,el2,application,Connection pool logs
php,application_activity,el0,el1,application,Application runtime logs
ping-federate,authentication,el1,el3,identity,Federated authentication logs
ping-one,authentication,el1,el3,identity,Cloud IdP logs
plaid,application_activity,el1,el2,application,API access logs
plivo,application_activity,el1,el2,application,Communications API logs
postfix,application_activity,el1,el2,application,Mail server logs
postgresql,application_activity,el1,el2,application,Database logs
postmark,application_activity,el1,el2,application,Email delivery logs
powerdns,dns_activity,el2,el2,dns,DNS resolver logs
presto,application_activity,el1,el2,application,Query engine logs
process-agent,application_activity,el0,el1,platform,Process agent logs
prometheus-operator,application_activity,el0,el1,application,Monitoring operator logs
rapdev_msteams,account_management,el1,el2,identity,SaaS audit logs
rapdev_redhat_satellite,endpoint_activity,el2,el3,endpoint,System and patch management logs
rapdev_sap_cloud_alm,application_activity,el1,el2,application,Cloud application lifecycle logs
rapdev-apache_iotdb,application_activity,el0,el1,application,Database/TSDB operational logs; map auth/audit separately
rapdev-glassfish,application_activity,el1,el2,application,Application server logs
rapdev-sophos,endpoint_activity,el3,el3,endpoint,Endpoint detection logs
ray,application_activity,el0,el1,application,Distributed compute framework logs
react-native,application_activity,el0,el1,application,Mobile application runtime logs
recorded-future,security_telemetry,el2,el2,security,Threat intelligence telemetry
redis,application_activity,el1,el2,application,Database/cache logs
redshift,cloud_data_access,el2,el3,cloud,Warehouse query/audit logs; EL3 if full audit/auth logging enabled
reflectiz,security_telemetry,el2,el2,security,Web supply chain monitoring telemetry
resend,application_activity,el1,el2,application,Email API logs
rethinkdb,application_activity,el0,el1,application,Database operational logs
riak,application_activity,el0,el1,application,Database operational logs
ringcentral,application_activity,el1,el2,application,Communications platform logs
roku,application_activity,el0,el1,application,Streaming/device logs
route53,dns_activity,el2,el2,dns,DNS resolver/query logs
ruby,application_activity,el0,el1,application,Application runtime logs
runtime-security-agent,endpoint_activity,el3,el3,endpoint,Runtime workload telemetry
s3,web_access,el2,el3,cloud,S3 access logs; EL3 if paired with CloudTrail data events
salesforce,account_management,el1,el2,identity,SaaS audit logs
salesforce.commerce.cloud,web_access,el1,el2,application,E-commerce activity logs
salesforce.marketing.cloud,application_activity,el1,el2,application,Marketing platform logs
sanity,application_activity,el0,el1,application,CMS operational logs
scamalytics,security_telemetry,el2,el2,security,Fraud detection telemetry
scfw,security_telemetry,el2,el2,security,Supply chain firewall telemetry
scylla,application_activity,el0,el1,application,Database logs
security-agent,endpoint_activity,el2,el3,endpoint,Runtime security events
securityhub,security_telemetry,el2,el2,security,Security Hub findings/controls status
sendgrid,application_activity,el1,el2,application,Email delivery logs
sentinelone,endpoint_activity,el3,el3,endpoint,EDR telemetry
servicenow,account_management,el1,el2,identity,SaaS admin activity logs
shopify,application_activity,el1,el2,application,E-commerce platform logs
sidekiq,application_activity,el0,el1,application,Background job logs
sinatra,web_access,el1,el2,application,Web application logs
singlestore,application_activity,el0,el1,application,Database logs
slack,account_management,el1,el2,identity,SaaS audit logs
slurm,application_activity,el0,el1,application,Cluster scheduler logs
snowflake,cloud_data_access,el2,el3,cloud,Data warehouse audit logs
sns,application_activity,el0,el1,cloud,Messaging topic logs (ops)
solr,application_activity,el0,el1,application,Search engine logs
sonarqube,application_activity,el0,el1,application,Code analysis logs
sonicwall-firewall,network_activity,el2,el3,network,Firewall traffic logs
sophos-central-cloud,endpoint_activity,el3,el3,endpoint,Cloud-managed endpoint telemetry
spark,application_activity,el0,el1,application,Distributed processing logs
sqlserver,application_activity,el1,el2,application,Database logs
sqreen,web_security,el2,el3,application,RASP protection events
squid,web_access,el2,el2,network,Proxy logs
sshd,authentication,el1,el2,endpoint,SSH authentication logs
statsd,application_activity,el0,el0,application,Metrics only (not security logs)
stepfunction,application_activity,el0,el1,cloud,State machine execution logs
strimzi,application_activity,el0,el1,application,Kafka operator logs
stripe,application_activity,el1,el2,application,Payment processing logs
stunnel,network_activity,el2,el2,network,TLS proxy logs
stytch,authentication,el1,el3,identity,Authentication provider logs
sudo,privileged_access,el1,el3,endpoint,Privilege escalation events
supabase,application_activity,el1,el2,application,Backend-as-a-service logs
supervisord,application_activity,el0,el1,application,Process manager logs
suricata,ids_ips,el2,el3,network,IDS logs
sym,security_telemetry,el2,el2,security,Access governance telemetry
symantec-endpoint-protection,endpoint_activity,el3,el3,endpoint,Endpoint detection telemetry
system-probe,network_activity,el2,el2,network,Network telemetry
temporal,application_activity,el0,el1,application,Workflow orchestration logs
tenable,security_telemetry,el2,el2,security,Vulnerability scanning telemetry
tenable-io,security_telemetry,el2,el2,security,Cloud vulnerability management telemetry
terraform-cloud,cloud_configuration,el2,el3,cloud,Infrastructure-as-code audit logs
tibco_ems,application_activity,el0,el1,application,Enterprise messaging logs
tomcat,web_access,el1,el2,application,Application server access logs
torchserve,application_activity,el0,el1,application,Model serving logs
trace-agent,application_activity,el0,el1,platform,Trace ingestion logs
traefik,web_access,el2,el2,network,Ingress/proxy access logs
traefik_mesh,network_activity,el2,el2,network,Service mesh traffic logs
traffic_server,web_access,el2,el2,network,Proxy/CDN access logs
transitgateway,network_activity,el2,el2,network,Transit Gateway flow logs
trayio,application_activity,el0,el1,application,Workflow automation logs
trellix-endpoint-security,endpoint_activity,el3,el3,endpoint,Endpoint detection telemetry
trend-micro-email-security,security_telemetry,el2,el2,security,Email threat detection logs
trend-micro-vision-one-endpoint-security,endpoint_activity,el3,el3,endpoint,Endpoint detection telemetry
trend-micro-vision-one-xdr,security_telemetry,el3,el3,security,Extended detection and response telemetry
twemproxy,application_activity,el0,el1,application,Proxy for Redis/Memcached logs
twilio,application_activity,el1,el2,application,Communications API logs
twingate,authentication,el1,el3,identity,Zero Trust access logs
twistlock,endpoint_activity,el3,el3,endpoint,Container security telemetry
typingdna,authentication,el1,el2,identity,Behavioral authentication telemetry
UFW,network_activity,el2,el2,network,Firewall allow/deny logs
unity,application_activity,el0,el1,application,Application runtime logs
uwsgi,web_access,el1,el2,application,Application access logs
valence-security,security_telemetry,el2,el2,security,SaaS security posture logs
varnish,web_access,el1,el2,network,HTTP cache access logs
vault,authentication,el1,el3,identity,Secrets access and auth logs
vault-enterprise,authentication,el1,el3,identity,Enterprise secrets platform logging
vectra,security_telemetry,el2,el3,security,AI-driven threat detection
velero,application_activity,el0,el1,application,Backup/restore operations
velocloud-sd-wan,network_activity,el2,el2,network,SD-WAN network logs
vercel,web_access,el1,el2,application,Serverless/web access logs
verified-access,authentication,el1,el2,identity,Zero trust access/auth events
vertica,application_activity,el0,el1,application,Database operational logs
vllm,application_activity,el0,el1,application,Model serving runtime logs
voltdb,application_activity,el0,el1,application,Database cluster logs
vonage,application_activity,el1,el2,application,API communications logs
vpa-admission-controller,authorization,el2,el3,cloud,Vertical Pod Autoscaler admission decisions
vpa-recommender,application_activity,el0,el1,application,Resource recommendation logs
vpa-updater,cloud_configuration,el2,el2,cloud,Pod update actions
vpc,network_activity,el2,el2,network,VPC flow logs
waf,web_security,el2,el3,security,AWS WAF logs
watchguard-firebox,network_activity,el2,el3,network,Firewall traffic logs
wazuh,endpoint_activity,el2,el3,endpoint,HIDS telemetry
weave-kube,network_activity,el2,el2,network,Kubernetes networking logs
weave-npc,network_activity,el2,el2,network,Kubernetes network policy enforcement
weblogic,application_activity,el1,el2,application,Application server logs
windows.events,authentication,el1,el3,endpoint,Windows event logs
wiz,security_telemetry,el2,el2,security,Cloud security posture telemetry
workato,application_activity,el0,el1,application,Automation job execution logs
workday,account_management,el1,el2,identity,SaaS HR audit logs
yarn,application_activity,el0,el1,application,Hadoop resource management logs
zeek,network_activity,el2,el3,network,Network telemetry
zendesk,account_management,el1,el2,identity,SaaS admin activity logs
zero-networks,network_activity,el2,el3,network,Microsegmentation enforcement logs
zerofox-cloud-platform,security_telemetry,el2,el2,security,External threat intelligence telemetry
zookeeper,application_activity,el0,el1,application,Coordination service logs
zoom-activity-logs,authentication,el1,el2,identity,User activity logs
zoom-operation-logs,privileged_access,el2,el2,identity,Admin operations logs
zscaler,web_access,el2,el3,network,Secure web gateway logs
zscaler-private-access,authentication,el2,el3,identity,Zero trust access logs
